source,target
1600,13927
1481,2494
1481,1108
13928,21
13928,13088
12517,21
12517,13088
13929,13901
13929,100
13929,85
13930,131
13930,13088
13930,9924
13931,13599
13932,248
13933,21
13933,13088
13934,21
13934,13088
13935,21
13935,13088
13936,21
13936,13088
13937,21
13937,13088
13938,21
13938,13088
13939,21
13939,13088
13940,21
13940,13088
13941,21
13941,13088
13942,21
13942,13088
2332,467
13943,1662
13943,2114
13943,13545
494,21
494,13088
13944,21
13944,13088
13945,13599
13946,1662
13946,2114
13946,13545
13947,21
13947,13088
1481,27
13948,27
8137,2494
8137,1108
6976,9924
6976,13088
13949,27
13950,13599
13951,326
13954,5341
13955,27
8918,13956
13957,326
13957,13895
13958,21
13958,13088
13959,12898
13959,1554
13959,1554
13959,12899
13960,13742
8918,13088
3447,13901
3447,100
3447,85
491,13788
13961,21
13961,13088
13962,21
13962,13088
494,131
494,13088
494,9924
11276,1868
11276,4499
11276,13963
13964,7263
13915,8430
13915,1765
4584,13742
13965,10376
13966,10376
1076,7263
697,122
13967,10376
13968,10376
13969,10376
3286,10376
13970,313
6202,10376
13971,313
1521,313
13972,10376
5202,313
13974,13599
4746,303
4746,303
13975,6801
2287,10376
13976,10376
7263,25
7263,728
10907,7739
13977,7739
13978,7739
10412,313
3286,7263
3286,7263
13979,10482
13980,6634
13981,10376
3286,7263
9030,10376
9295,313
27,7263
27,13982
6431,313
13983,10376
1298,131
1298,13088
1298,9924
27,7263
27,11276
27,13742
13985,13901
13985,100
13985,85
13986,27
27,754
27,13914
13987,313
845,13088
845,100
728,7263
728,13982
27,13742
13986,13742
1109,131
1109,13088
1109,9924
13988,10376
13989,100
5901,13599
13986,7263
13986,13982
13990,10376
371,7263
1521,11276
1521,7263
13991,7263
13991,13982
2820,131
2820,13088
2820,9924
13992,7263
13992,13982
371,7263
371,13982
10049,7263
13993,13742
13994,13901
13994,100
13994,85
1521,7263
1521,13982
13996,313
1543,313
1885,13742
13293,313
1885,7263
1885,13982
13997,13742
1885,7263
13998,13599
13999,27
14000,3031
14001,27
14002,13742
3286,7263
3286,13982
14003,754
14003,13914
3286,27
9934,9935
9934,14004
9934,14005
14006,13599
6098,728
14007,6098
14007,728
14007,14008
14010,13599
3286,27
14011,21
14011,13088
459,14012
459,174
14013,27
14014,754
14014,13914
5109,326
14015,4911
3286,27
14016,13088
14016,9924
14017,10376
14018,326
14019,13742
1705,5341
3286,13742
27,94
14018,1355
3286,13742
3286,27
1481,27
1481,94
3286,27
3286,94
10049,27
2827,27
2827,94
3729,27
14020,3031
1269,21
1269,13088
2562,27
14021,27
14022,27
14022,94
12499,222
12499,12499
14023,131
3948,488
3948,2899
2445,27
2445,94
9052,14016
9052,13088
9052,9924
14026,27
14027,3031
14028,326
14029,13599
14030,6098
14030,728
14030,14008
14031,27
2998,742
2998,201
14029,13901
14029,100
14029,85
14033,1662
14031,313
14034,13626
14035,10376
924,4868
14036,13742
14037,443
14038,27
14038,94
4638,4868
14039,313
14031,6078
14031,149
14031,6825
14031,1
14031,6565
14040,27
14040,94
14041,10376
14042,5341
14043,326
14043,13895
10776,7263
10776,13982
14044,13599
27,94
8744,303
8744,303
14045,27
14045,94
14046,2899
14047,27
14047,94
14048,27
14048,94
14049,27
14049,94
14,5036
14,137
27,94
14050,8043
14051,326
14051,13895
2899,14046
2899,2899
14052,10376
23,7263
23,13982
23,1885
14053,27
14053,94
869,14046
869,2899
11688,167
11688,48
23,326
23,13895
14054,27
14055,13599
23,326
208,326
14054,27
14054,94
14054,27
14054,94
4149,10958
14056,1662
5963,14057
5963,14058
5963,13088
5963,9924
14059,21
14059,13088
2858,13788
14060,303
14060,303
807,27
807,94
12745,92
14061,222
14063,131
9083,326
14064,131
14066,13599
186,13088
5284,5036
5284,137
14068,303
14068,303
13232,313
14069,754
14069,13914
14070,13599
10714,5036
10714,137
2863,7947
4245,11434
14072,21
14072,13088
14073,13742
14074,14071
14073,13742
1885,27
834,13788
2766,10369
2766,85
2766,400
2766,13459
14075,13742
14077,13626
10782,326
10782,13895
2681,7263
2681,13982
14078,14079
14080,131
14082,21
14082,13088
14083,14071
14084,131
14085,21
14085,13088
14086,467
14087,27
14088,313
5980,488
5980,2899
14089,754
14089,13914
14090,14016
14090,13088
14090,9924
1929,14078
1929,14079
14091,4741
256,27
14092,9341
14089,7263
14093,13599
14094,7846
14097,13953
836,467
14098,131
14098,13088
14098,9924
14099,326
14099,13895
14100,10376
14098,131
14101,131
14101,13088
14101,9924
14102,27
2233,131
14103,326
14103,13895
6679,131
14105,27
14106,307
14107,8081
403,8081
14091,313
14108,6109
14109,10369
14109,85
14109,400
14109,13459
14110,27
14111,13599
14112,13550
14112,2114
14114,8026
14114,13088
14115,131
14116,313
14117,7947
6848,122
14118,131
14119,14120
14121,131
14121,13088
14121,9924
14122,14071
23,27
14123,1868
5711,27
14124,27
14125,27
13898,6642
13898,13898
9957,12997
571,27
571,94
695,27
6623,131
6623,13088
6623,9924
571,27
855,313
14127,2
14128,13599
1537,390
14129,27
14129,94
14130,6642
14130,13898
14131,27
14132,131
3139,133
14133,13550
14133,2114
12976,133
14134,14071
14135,1662
14135,2114
14135,13545
14136,13723
14136,13734
14137,13599
3269,7263
3269,13982
3509,517
1289,6709
14139,27
14140,13599
5059,517
14141,13599
7669,13599
14142,14143
14142,409
10686,1591
10686,8853
481,6709
5470,8289
5470,443
5470,7509
10686,14144
14145,517
1481,13599
4860,326
14146,13434
4328,9947
855,313
1289,100
12786,8893
12786,12786
5238,14147
14148,1289
14148,100
5711,1289
5711,100
13329,5238
13329,14147
7413,38
7413,13088
7413,100
14149,13599
14150,7263
212,131
212,13088
212,9924
4214,27
2644,2644
14151,2644
710,6243
710,5543
14153,2644
14154,7167
14155,517
8985,409
710,13599
14157,131
14158,1662
14158,2114
14158,13545
1481,7413
1481,38
1481,13088
1481,100
8985,409
14159,1
14161,14161
8848,9087
14162,7263
1628,313
14162,13742
14162,754
14162,13914
14163,131
14163,13088
14163,9924
10983,14164
14163,131
820,10768
14165,13742
14166,10376
6555,13599
14167,6445
14168,131
14168,13088
14168,9924
14101,131
14169,7806
2906,2
14170,13788
3929,303
3929,303
14172,160
14173,710
14173,6243
14173,5543
14174,5341
14175,2644
2875,13599
14176,131
122,1092
122,85
122,7728
6504,313
6504,313
13388,1092
13388,85
13388,7728
6504,313
1699,1092
1699,85
1699,7728
14164,10983
14164,14164
1699,313
14179,2644
14164,10983
14164,13342
3294,27
14180,6668
14164,10983
14164,13001
12723,313
14181,2495
14182,13599
14183,11302
10860,14184
10860,85
10860,174
14185,21
14185,13088
14187,14178
14188,2495
7012,9924
855,313
14190,13742
7447,5174
7447,7447
7447,8502
34,7688
34,14192
14193,13599
14194,313
14195,556
14195,100
14196,14197
14196,12863
14198,303
14198,303
14199,21
14199,13088
2288,27
14201,2495
8671,14186
13490,14186
11276,7263
14202,27
14203,27
14204,131
14205,13336
14206,742
14206,201
14207,9348
14207,8430
14207,1765
5142,3606
10514,27
14208,160
1052,13659
14210,1
14210,4475
11144,27
14211,13742
14211,13742
222,12499
14212,13599
11447,222
11447,12499
14214,21
14214,13088
12499,222
12499,12499
12517,313
14215,222
14216,326
4523,14217
14218,313
14219,4741
14220,14189
6246,14219
6246,4741
4741,14219
4741,4741
14221,14219
14221,4741
14222,7806
751,303
751,303
10735,7806
7457,10369
7457,85
7457,400
7457,13459
14223,1600
14223,13922
14223,13923
14223,13924
14223,13925
14223,13926
14223,13927
14224,13599
14225,13599
14226,131
14227,303
14227,303
14228,100
14229,131
14231,14209
12879,13555
14232,27
14234,222
14235,344
1964,222
1964,12499
8099,313
1249,313
14235,519
14237,131
14238,2495
14239,3575
14240,1392
14240,11441
14240,11342
6688,201
6688,174
577,10369
577,85
577,400
577,13459
890,1662
1418,135
14046,2899
14241,131
14241,13088
14241,9924
2899,14046
2899,2899
14242,478
14242,3442
14242,13210
25,7263
25,13982
1959,7263
1959,13982
4359,7263
14243,488
14243,2899
14245,13742
9578,7524
9578,11338
14074,2644
14246,8081
14245,6098
14245,728
14245,14008
2689,14247
14248,313
14250,6642
14250,13898
14251,27
14252,7806
14254,303
14254,303
13181,105
14255,7042
1277,2
14256,7042
13624,7042
14257,13599
14258,7042
14259,27
14260,27
14261,27
4165,14262
4165,319
4162,14262
4162,319
4160,14262
4160,319
4159,14262
4159,319
4166,14262
4166,319
4173,14262
4173,319
4153,14262
4153,319
4158,14262
4158,319
4156,14262
4156,319
4154,14262
4154,319
4161,14262
4161,319
4164,14262
4164,319
4155,14262
4155,319
4169,14262
4169,319
4157,14262
4157,319
4163,14262
4163,319
4168,14262
4168,319
4171,14262
4171,319
4172,14262
4172,319
4178,14262
4178,319
4175,14262
4175,319
4176,14262
4176,319
4184,14262
4184,319
4177,14262
4177,319
4170,14262
4170,319
4181,14262
4181,319
4179,14262
4179,319
4183,14262
4183,319
4182,14262
4182,319
4180,14262
4180,319
4194,14262
4194,319
4195,14262
4195,319
4185,14262
4185,319
4190,14262
4190,319
4191,14262
4191,319
4193,14262
4193,319
4189,14262
4189,319
4196,14262
4196,319
4188,14262
4188,319
4192,14262
4192,319
4186,14262
4186,319
4187,14262
4187,319
4197,14262
4197,319
8448,13383
5012,3225
5012,2899
5012,100
8448,13383
14264,303
14264,303
9057,13088
9057,100
4224,14262
4224,319
4225,14262
4225,319
4226,14262
4226,319
4227,14262
4227,319
4228,14262
4228,319
4230,14262
4230,319
4233,14262
4233,319
4234,14262
4234,319
4235,14262
4235,319
4236,14262
4236,319
4237,14262
4237,319
4238,14262
4238,319
4239,14262
4239,319
4240,14262
4240,319
4241,14262
4241,319
4242,14262
4242,319
4243,14262
4243,319
4244,14262
4244,319
4246,14262
4246,319
4247,14262
4247,319
4248,14262
4248,319
4249,14262
4249,319
4251,14262
4251,319
4253,14262
4253,319
4254,14262
4254,319
4255,14262
4255,319
4256,14262
4256,319
4257,14262
4257,319
4259,14262
4259,319
4260,14262
4260,319
4261,14262
4261,319
4262,14262
4262,319
14265,14262
14265,319
14266,14262
14266,319
14267,14262
14267,319
14268,14262
14268,319
14269,14262
14269,319
14270,14262
14270,319
14271,14262
14271,319
14272,14262
14272,319
14273,14262
14273,319
14274,14262
14274,319
14275,14262
14275,319
14276,14262
14276,319
14277,14262
14277,319
14278,14262
14278,319
14279,14262
14279,319
14280,14262
14280,319
14281,14262
14281,319
14282,14262
14282,319
14283,313
14283,100
6266,6267
6266,304
14284,685
14284,14285
14284,14286
8043,105
13749,13749
13902,27
13902,94
1868,27
14287,131
509,7263
509,13982
14288,313
14288,100
4499,1868
4499,4499
4499,13963
8224,105
4499,94
4499,13883
14289,14189
5201,313
5201,2
165,174
165,201
14290,14291
14290,27
27,14290
27,14291
27,27
14289,14189
14292,14290
14292,14291
14292,27
14294,14290
14294,14291
14294,27
14295,14290
14295,14291
14295,27
14294,27
5480,14290
5480,14291
5480,27
890,100
14297,131
5104,14290
5104,14291
5104,27
14298,201
14298,174
14299,313
14299,100
1480,313
1480,100
14300,10369
14300,85
14300,400
14300,13459
14302,14301
14303,14290
14303,14291
14303,27
12314,131
122,7263
122,13982
13131,14290
13131,14291
13131,27
88,326
10039,519
14304,12898
14304,1554
14304,1554
14304,12899
10039,174
14305,7263
14305,13982
14306,2644
1440,8290
14308,13599
14309,94
14309,13883
14310,3205
14311,27
14311,6210
6079,6078
14312,200
14313,14290
14313,14291
14313,27
211,685
211,3350
14314,105
14315,14233
14316,2495
14317,2644
13223,10369
13223,85
13223,400
13223,13459
13223,10369
13223,85
13223,1399
13223,6808
14318,14290
14318,14291
14318,27
12310,12503
12310,5771
3884,2899
12310,14319
12310,5771
12310,174
12310,201
12310,14320
1040,131
14322,119
14322,13788
14319,12310
14319,14319
14319,5771
14319,174
14319,201
14319,14320
14323,105
14325,25
14326,313
13189,14327
13189,14328
13189,14219
14329,11370
12664,7947
119,2899
1390,2899
14330,313
14331,313
2681,313
1289,2899
393,313
1468,100
1468,13088
15,1468
15,100
15,13088
393,1468
393,100
393,13088
14332,313
14333,1468
14333,100
14333,13088
14334,13599
12064,165
12064,174
12064,201
14335,1468
14335,100
14335,13088
10882,6264
14336,27
6962,313
14338,1868
14338,4499
14338,13963
14339,27
11243,27
14340,1468
14340,100
14340,13088
14341,7947
14342,1468
14342,100
14342,13088
195,313
14343,313
122,1782
122,174
14345,27
2644,2644
5104,27
14347,27
7013,819
3716,6802
10087,27
926,1272
14348,1468
14348,100
14348,13088
14349,3716
14349,6802
14350,13127
2406,1468
2406,100
2406,13088
14351,8
8231,8
1586,2899
14352,8
4860,41
14353,3929
14354,8
13244,8
14355,14356
11701,8
14357,8
14358,8893
14358,13151
5000,819
14359,100
14360,8893
14360,13151
14360,8893
14360,12783
14049,27
195,1782
195,174
14361,27
14362,8
14363,7806
94,14364
14365,7042
14366,8
4692,8
9203,7263
9203,13982
3437,8
8298,7806
6618,100
1701,8
2301,2899
14367,11068
14368,326
14369,313
14370,174
14369,313
3475,3454
3475,313
331,313
14371,8
179,8
1147,8
733,2899
195,2
14372,149
14373,12853
4788,8
14374,3809
14375,303
14375,303
14376,1254
14377,8
2329,2899
14378,3430
14378,3430
14379,27
14380,13088
14381,3430
14381,14378
41,4860
41,41
14382,3430
14382,14378
14378,3430
14378,14381
14378,3430
14378,14378
14378,14382
14378,3430
14378,14378
14381,3430
14381,14378
14382,3430
14382,14378
14378,3430
14383,6618
14383,100
14378,14381
14378,3430
14378,14378
14378,14382
14378,3430
14378,14378
14384,13329
14378,3430
14385,14386
14385,14387
14378,3430
14381,3430
14381,14378
14382,3430
14382,14378
14378,3430
14378,14381
14378,3430
14378,14378
14378,14382
14378,3430
14378,14378
14388,14378
14388,3430
11944,10369
11944,85
11944,400
11944,13459
14381,3430
14381,14378
14382,3430
14382,14378
14378,14381
14378,3430
14378,14378
14378,14382
14378,3430
14378,14378
14381,3430
14381,14378
7218,8
14382,3430
14382,14378
1149,6078
14378,14381
14378,3430
14378,14378
8339,222
14378,14382
14378,3430
14378,14378
5711,6078
14378,3430
14378,3430
3269,27
14381,3430
14381,14378
14382,3430
14382,14378
1034,382
14381,3430
14381,14378
14382,3430
14382,14378
14389,14378
14389,3430
14378,14381
14378,3430
14378,14378
14378,14382
14378,3430
14378,14378
14378,14381
14378,3430
14378,14378
14378,14382
14378,3430
14378,14378
2351,2899
12973,7509
12973,443
14390,14378
14390,3430
14391,8
14392,131
14393,14378
14393,3430
14381,3430
14381,14378
14382,3430
14382,14378
14378,3430
14394,8
14395,222
14390,14381
14390,3430
14390,14378
14381,3430
14381,14378
14382,3430
14382,14378
2745,222
14396,222
1149,131
14381,3430
14381,14378
14382,3430
14382,14378
10999,326
11759,6078
14397,326
14378,14381
14378,3430
14378,14378
2732,4860
2732,41
14378,14382
14378,3430
14378,14378
2367,2899
14378,14381
14378,3430
14378,14378
11579,326
14378,14382
14378,3430
14378,14378
14378,14381
14378,3430
14378,14378
14378,14382
14378,3430
14378,14378
5109,326
14381,3430
14381,14378
14382,3430
14382,14378
14398,14378
14398,3430
14399,100
585,8
14400,326
14401,326
14402,11458
5148,326
1555,326
14378,14381
14378,3430
14378,14378
14403,8
14378,14382
14378,3430
14378,14378
11005,1739
11005,14404
1137,11005
1137,1739
1137,14404
2390,2899
14405,14046
14405,2899
14406,14381
14406,3430
14406,14378
2899,11005
2899,1739
2899,14404
14406,14378
14406,3430
120,8
14407,3716
14407,6802
7154,8
14408,8
14409,7635
2242,2
14390,14378
14390,3430
14410,14290
14410,14291
14410,27
14411,8
7383,222
14412,27
4788,313
1277,2
12155,313
9203,8
14413,105
3970,2
14413,9348
14413,8721
13946,326
1277,8
14414,27
12258,313
14415,14378
14415,3430
2436,212
671,27
1934,8
221,37
855,313
8564,4860
8564,41
3489,14416
14417,14416
14418,14416
1325,212
14420,1468
14420,100
14420,13088
222,224
222,12499
14421,224
14421,12499
1333,10369
1333,85
1333,400
1333,13459
3147,8893
3147,13151
6802,3716
6802,6802
14423,14416
14424,14416
8476,13071
819,12271
1072,3716
1072,6802
4645,8
5812,21
5236,7263
5236,13982
11691,7263
11691,13982
14425,326
14426,212
14427,13162
13422,2
14429,7806
14430,131
14430,13088
14430,9924
222,12499
224,12499
14431,313
5551,313
119,2899
14432,13443
14432,13444
267,2
1816,7263
1816,13982
14433,119
14433,2899
14434,131
14434,13088
14434,9924
13162,14427
13162,13162
977,14296
8076,326
14436,5341
14437,7947
4102,119
4102,13788
4102,10369
4102,85
4102,1399
4102,6808
671,313
14438,2
3611,8
14440,10369
14440,85
14440,1399
14440,6808
14441,8540
2153,8540
298,407
298,100
2153,8540
14442,8540
13621,8540
14443,8540
1333,11005
1333,1739
1333,14404
14444,14445
2993,8540
8547,8540
14446,313
14447,5670
14447,14448
14449,8
14450,14444
14450,14445
151,5648
298,13088
298,100
1666,8
14451,313
3338,7806
14452,2495
14453,1468
14453,100
14453,13088
2153,313
2153,313
14454,1468
14454,100
14454,13088
718,8540
14455,3716
14455,6802
14456,2495
7579,8540
1101,222
14458,222
14459,8
2899,119
2899,2899
14460,2495
298,407
298,100
14461,14462
2811,313
876,8
14463,2
14464,27
14465,27
2811,2
10514,27
4115,8540
14466,131
14466,13088
14466,9924
14031,27
1789,2
14467,7947
14468,27
14416,27
14469,8108
8037,326
1794,8
14470,212
14471,2
1452,11005
1452,1739
1452,14404
14472,6976
14472,9924
14472,13088
2811,27
14473,8540
11347,27
14474,14444
14474,14445
174,14427
174,13162
4282,2328
1149,1662
3884,119
3884,2899
1149,100
1149,1662
4143,92
1149,100
1149,13088
1149,443
10775,8540
14475,14
14476,27
13454,14422
14477,14444
14477,14445
10120,8
23,1662
14478,8540
14479,11005
14479,1739
14479,14404
1026,1662
14481,92
872,14480
14482,12565
1408,14480
14483,10229
14483,100
14484,14416
14485,326
14485,390
9631,14444
9631,14445
1333,4860
1333,685
14486,131
1287,4628
8575,326
14487,222
2944,313
2944,100
14488,222
2893,222
14490,13088
14491,131
14492,326
14493,303
14493,303
994,1662
14494,1392
14494,8043
14494,9348
13296,14496
13296,4741
14496,13296
14496,14496
14496,4741
371,14427
371,13162
14497,56
14497,7902
14498,1662
14499,13599
1149,13599
14495,14495
11336,222
5793,8
825,313
2699,313
5783,819
14500,1956
14500,14501
14500,14502
14500,14503
776,14504
776,14505
776,56
1852,13296
1852,14496
1852,4741
372,2899
14508,8540
14509,13296
14509,14496
14509,4741
1149,2899
14464,14510
3203,8
4860,685
14511,27
1149,27
14512,8540
2600,13296
2600,14496
2600,4741
14516,14514
8894,14514
915,27
14517,14514
835,85
835,1947
835,174
835,14518
835,491
864,14515
14519,149
3293,27
2442,14427
2442,13162
3225,2899
14520,14071
834,11005
834,1739
834,14404
14521,131
14522,14514
14523,14346
14523,326
14524,8540
14525,14514
14526,13296
14526,14496
14526,4741
2681,160
14527,14514
14528,8540
4964,3065
4964,14529
14530,14514
14531,8540
2435,2899
14532,14514
14533,7947
14534,7947
1333,313
624,10369
624,85
624,400
624,13459
1947,835
1947,85
1947,1947
1947,174
1947,14518
1947,491
14219,4741
12155,313
4883,8540
404,8540
978,27
14537,27
14538,27
14539,27
14540,326
11670,27
8845,149
980,27
14541,27
14542,27
14543,14544
14543,14545
14543,2766
11670,8540
14538,27
14546,27
5864,14547
5864,14548
14549,27
13779,8540
384,313
1186,9270
14546,27
570,160
3955,2
14550,9270
13540,12565
3645,100
13540,8540
14551,27
14552,326
14502,14500
14502,1956
14502,14501
14502,14502
14502,14503
14553,9270
14465,27
14554,27
6778,27
10856,313
915,27
14555,131
14556,27
12730,27
14557,10369
14557,85
14557,400
14557,13459
222,224
222,224
222,602
14558,326
14125,27
7182,8540
1641,2
9478,8540
14559,27
2278,27
14560,27
14561,7167
7932,224
7932,224
7932,602
14562,13599
11688,14563
404,8
14564,27
361,13088
11648,542
11648,38
11648,543
13114,27
14553,27
807,27
12726,27
14565,8540
545,9270
10349,8540
14566,27
4883,8
14567,27
10777,8540
14568,27
745,8540
9072,131
9072,13088
9072,9924
14569,27
14570,27
14571,14514
14572,8
12,8
1468,100
1468,13088
1789,14500
1789,1956
1789,14501
1789,14502
1789,14503
14573,27
14574,1468
14574,100
14574,13088
14575,1468
14575,100
14575,13088
14576,1468
14576,100
14576,13088
14577,1468
14577,100
14577,13088
14578,1468
14578,100
14578,13088
14579,1468
14579,100
14579,13088
14580,1468
14580,100
14580,13088
4865,1468
4865,100
4865,13088
372,14504
372,14505
372,56
14581,27
14582,13599
14583,1468
14583,100
14583,13088
4839,1468
4839,100
4839,13088
4620,1468
4620,100
4620,13088
1588,1468
1588,100
1588,13088
331,9270
4479,1468
4479,100
4479,13088
4214,224
4214,224
4214,602
14584,1468
14584,100
14584,13088
14585,200
14586,1468
14586,100
14586,13088
14587,1468
14587,100
14587,13088
14588,200
14589,1468
14589,100
14589,13088
1137,200
14590,200
8170,200
14591,1468
14591,100
14591,13088
14592,200
835,14593
835,2899
2313,200
14594,200
14595,200
14596,6109
14597,27
14598,14416
14599,200
2899,835
2899,14593
2899,2899
14601,200
1919,200
288,14504
288,14505
288,56
14602,13296
14602,14496
14602,4741
1017,200
14603,1468
14603,100
14603,13088
8226,27
14604,14605
14604,100
5756,11005
5756,1739
5756,14404
204,8
834,835
834,14593
834,2899
14606,92
14607,1468
14607,100
14607,13088
14608,200
14609,1468
14609,100
14609,13088
121,835
121,14593
121,2899
655,313
655,160
14610,1468
14610,100
14610,13088
655,2
372,835
372,14593
372,2899
655,326
655,1468
655,100
655,13088
655,21
655,13088
14611,27
655,8
655,4741
655,326
655,1
655,4475
655,25
655,100
655,37
655,1
14611,27
655,326
11932,200
655,832
655,56
655,833
655,85
655,834
655,835
655,839
655,8
655,1
655,1
14612,14422
4860,11005
4860,1739
4860,14404
4860,835
4860,14593
4860,2899
3466,835
3466,14593
3466,2899
14613,27
4829,27
14614,9270
14615,1468
14615,100
14615,13088
1473,85
921,1473
921,85
14616,710
14616,6243
14616,5543
1947,1473
1947,85
1930,1473
1930,85
14617,2495
481,835
481,14593
481,2899
14618,1473
14618,85
14619,1468
14619,100
14619,13088
14620,1473
14620,85
14621,1473
14621,85
835,3216
14622,1468
14622,100
14622,13088
1801,835
1801,14593
1801,2899
14623,2
835,9602
1473,1473
1473,85
1017,1473
1017,85
488,11005
488,1739
488,14404
14624,100
14625,1473
14625,85
683,200
14626,1473
14626,85
1919,835
1919,14593
1919,2899
14627,298
14627,13088
14627,100
14627,248
14627,131
835,14628
118,1473
118,85
14629,835
14629,14593
14629,2899
12015,1473
12015,85
4860,100
14406,14381
14406,3430
14406,14378
835,8
2964,1473
2964,85
219,4860
219,100
14631,1468
14631,100
14631,13088
14632,11005
14632,1739
14632,14404
14633,27
835,14634
1017,4860
1017,100
14635,8540
2275,1473
2275,85
1878,2899
1418,1473
1418,85
1452,1473
1452,85
9110,10768
1866,2
3701,27
1068,4860
1068,100
13450,119
13450,2899
3216,835
3216,3216
14636,10711
14629,4860
14629,100
14637,7947
2899,4860
2899,100
6287,835
6287,3216
119,835
119,14593
119,2899
1961,835
1961,14634
14638,835
14638,3216
2459,835
2459,3216
932,4860
932,100
969,1473
969,85
807,4860
807,100
1149,835
1149,3216
1721,1473
1721,85
8792,10711
14640,1468
14640,100
14640,13088
14641,8540
4381,2
14642,835
14642,3216
819,10869
2435,326
932,1473
932,85
10869,819
10869,10869
1824,1473
1824,85
4479,2
932,835
932,14593
932,2899
400,4860
400,100
9110,13788
932,11005
932,1739
932,14404
1699,4860
1699,100
14643,7167
13044,6618
338,835
338,14593
338,2899
1699,1473
1699,85
12,4860
12,100
14644,1473
14644,85
14645,11302
4676,835
4676,14593
4676,2899
1158,835
1158,3216
12,835
12,14593
12,2899
14646,835
14646,14593
14646,2899
2338,7263
2338,13982
14647,5238
14647,14147
1878,819
1878,10869
2338,7167
14646,14504
14646,14505
14646,56
1913,4860
1913,100
14648,8540
13527,835
13527,14628
13527,835
13527,9602
5131,6646
5131,21
5131,6646
5131,21
2630,835
2630,14593
2630,2899
14649,4964
14649,5680
2630,835
2630,9602
14127,835
14127,3216
3054,10369
3054,85
3054,400
3054,13459
14650,14514
1878,4860
1878,100
254,835
254,3216
14651,835
14651,3216
14652,303
14652,303
14653,2
14654,131
14654,13088
14654,9924
14655,131
1878,835
1878,3216
338,212
338,2
807,835
807,9602
14657,4860
14657,100
1941,4860
1941,100
11986,2
835,113
742,10629
742,174
405,1473
405,85
14658,131
2493,835
2493,14593
2493,2899
14659,2
14660,27
14661,27
689,1468
689,100
689,13088
624,4860
624,100
14662,835
14662,3216
6497,10629
6497,174
14663,14656
1269,8
12040,27
1390,12077
1260,832
1260,56
1260,833
1260,85
1260,834
1260,835
1260,839
15,4860
15,100
3581,742
3581,10629
3581,174
10369,1473
10369,85
10905,10369
10905,85
10905,400
10905,13459
915,27
835,14665
898,8
1941,212
14666,27
14666,94
14667,303
14667,303
835,14668
14669,835
14669,14593
14669,2899
14669,14504
14669,14505
14669,56
14669,2899
14548,5864
14548,14547
14548,14548
400,1473
400,85
835,14670
2948,4860
2948,100
14671,212
835,55
14672,13599
898,835
898,3216
1153,4860
1153,100
2760,4860
2760,100
2709,835
2709,14593
2709,2899
756,835
756,14593
756,2899
14673,27
915,27
508,27
1369,9786
14674,27
14675,27
14676,27
835,10
835,14593
7547,27
14677,27
14678,27
2288,27
14679,27
14680,27
57,4860
57,100
14681,27
4860,1473
4860,85
14682,8540
3631,835
3631,14593
3631,2899
2407,200
14683,9270
12333,1355
14684,1468
14684,100
14684,13088
4794,212
1253,212
14685,313
1390,212
14686,166
14687,27
14688,8
9583,27
2406,1468
2406,100
2406,13088
14689,4860
14689,100
14690,200
14691,7947
14692,7947
1455,7947
14693,27
4000,7947
14694,27
1123,8540
7214,7947
13125,4494
13125,212
14695,27
14695,200
14696,7947
6524,212
14697,361
1149,443
1149,100
1149,7472
1149,11365
14698,7947
11932,4860
11932,100
14699,14514
4131,8
14700,7986
14701,13383
6231,2
643,2
14702,8540
14703,4860
14703,100
14704,5864
14704,14547
14704,14548
2341,1473
2341,85
14705,2
14,7986
3099,8
14,3065
14,14529
14706,7986
834,4860
834,100
12284,3065
12284,14529
9046,7509
9046,443
2944,4860
2944,100
14480,14707
14708,4860
14708,100
9072,7947
14709,6668
14711,2494
14712,8540
2607,3065
2607,14529
14713,5386
14714,27
9203,7986
14715,12077
6289,212
1600,4860
1600,100
4966,4741
1481,2494
11494,27
734,2
12956,4860
12956,100
14716,27
14717,298
3170,4860
3170,100
14718,27
2712,2407
2712,200
2944,7263
2944,13982
4860,7947
3025,8
11686,819
11686,10869
869,835
869,14593
869,2899
2399,8
1390,4860
1390,100
4752,27
11005,4860
11005,100
8103,92
9647,4860
9647,100
316,2407
316,200
6504,524
6504,100
5821,5821
14720,5821
2599,8540
1961,4860
1961,100
2318,7947
1390,3065
1390,14529
14722,7947
14722,7947
14723,409
14724,4741
2599,1468
2599,100
2599,13088
14725,7986
1600,8540
12327,149
14726,8540
14727,27
2599,8
14728,4741
14729,27
14730,27
14731,27
1750,7947
6416,8540
8888,27
14734,27
12332,27
3019,8540
3039,27
14736,27
3099,7263
3099,13982
316,4860
316,100
8067,27
14738,27
14739,27
491,835
491,85
491,1947
491,174
491,14518
491,491
3346,27
2599,27
14741,27
14742,27
3025,2
14743,27
14744,27
3025,2
14745,27
3170,8
14746,8
14748,27
3170,21
3170,2248
3170,131
3170,303
2858,835
2858,14628
622,4860
622,100
14749,4860
14749,100
1961,835
1961,3216
1961,835
1961,9602
1961,835
1961,14628
11822,8893
11822,11822
2899,212
88,2
13641,14750
13641,14751
13641,14752
14753,7986
1390,212
14754,14710
1750,4860
1750,100
2907,4860
2907,100
3170,519
879,835
879,3216
1418,14427
1418,13162
13527,14427
13527,13162
14755,10369
